api,method,description,example
/api/auth/accounts,GET,,
/api/auth/accounts/staff-account,GET,,
/api/auth/accounts/student-account,GET,,
/api/auth/accounts/login,GET,,
/api/auth/accounts/{accountId}/active-roles,POST,,
/api/auth/accounts/{accountId}/roles-and-cands,GET,,
/api/auth/accounts/{accountId}/roles/{roleId},DELETE,,
/api/auth/accounts/{accountId}/roles/{roleId}/domains,GET,,
/api/auth/accounts/{accountId}/roles/{roleId}/domains,POST,,
/api/auth/accounts/{accountId}/roles/{roleId}/domains,PUT,,
/api/auth/menus,GET,,
/api/auth/menus/granted-pages,GET,,
/api/auth/roles,GET,,
/api/auth/roles,POST,,
/api/auth/roles/{roleId},DELETE,,
/api/auth/roles/{roleId},GET,,
/api/login,DELETE,,
/api/login,GET,,
/api/login,HEAD,,
/api/login,POST,,
/api/login,PUT,,
/api/logout,GET,,
/api/tz/group/current-groups,GET,,
/api/tz/group/save,POST,,
/api/tz/group/{groupId}/members,GET,,
/api/tz/group/{groupId}/delete,DELETE,,
/api/tz/group/{groupId}/modify,PUT,,
/api/tz/message/current-messages,GET,,
/api/metadata/bachelor-discipline,GET,,
/api/metadata/bachelor-discipline-by-page,GET,,
/api/metadata/bachelor-discipline-major,GET,,
/api/metadata/bachelor-discipline-minor,GET,,
/api/metadata/campus,GET,,
/api/metadata/campus-by-page,GET,,
/api/metadata/degree,GET,,
/api/metadata/degree-by-page,GET,,
/api/metadata/degree-domainLevel,GET,,
/api/metadata/degree-domainLevel-by-page,GET,,
/api/metadata/degree-type,GET,,
/api/metadata/degree-type-by-page,GET,,
/api/metadata/discipline,GET,,
/api/metadata/discipline-by-page,GET,,
/api/metadata/discipline-category,GET,,
/api/metadata/discipline-major,GET,,
/api/metadata/discipline-minor,GET,,
/api/metadata/education,GET,,
/api/metadata/education-by-page,GET,,
/api/metadata/education-mode,GET,,
/api/metadata/education-mode-by-page,GET,,
/api/metadata/enrollment,GET,,
/api/metadata/enrollment-by-page,GET,,
/api/metadata/ethnic,GET,,
/api/metadata/ethnic-by-page,GET,,
/api/metadata/examination,GET,,
/api/metadata/examination-by-page,GET,,
/api/metadata/examinee-origin,GET,,
/api/metadata/examinee-origin-by-page,GET,,
/api/metadata/gender,GET,,
/api/metadata/gender-by-page,GET,,
/api/metadata/graduation,GET,,
/api/metadata/graduation-by-page,GET,,
/api/metadata/api-mapping,GET,,
/api/metadata/marriage,GET,,
/api/metadata/marriage-by-page,GET,,
/api/metadata/medical,GET,,
/api/metadata/medical-by-page,GET,,
/api/metadata/military,GET,,
/api/metadata/military-by-page,GET,,
/api/metadata/nation,GET,,
/api/metadata/nation-by-page,GET,,
/api/metadata/prestudy,GET,,
/api/metadata/prestudy-by-page,GET,,
/api/metadata/railway-by-page,GET,,
/api/metadata/railway-state,GET,,
/api/metadata/railway-station,GET,,
/api/metadata/region-by-page,GET,,
/api/metadata/region-city,GET,,
/api/metadata/region-county,GET,,
/api/metadata/region-state,GET,,
/api/metadata/religion,GET,,
/api/metadata/religion-by-page,GET,,
/api/metadata/special-plan,GET,,
/api/metadata/special-plan-by-page,GET,,
/api/metadata/ssn-type,GET,,
/api/metadata/ssn-type-by-page,GET,,
/api/metadata/study-mode,GET,,
/api/metadata/study-mode-by-page,GET,,
/api/metadata/unit,GET,,
/api/metadata/unit-by-page,GET,,
/api/metadata/unit-department,GET,,
/api/metadata/unit-school,GET,,
/api/metadata/university,GET,,
/api/metadata/university-by-page,GET,,
/api/staff,GET,,
/api/xj/difficulties/{diffId},DELETE,,
/api/xj/difficulties,GET,,
/api/xj/difficulties,POST,,
/api/xj/difficulties,PUT,,
/api/xj/difficulties/count,GET,,
/api/xj/difficulties/diff-year,GET,,
/api/xj/exams,GET,,
/api/xj/exams,POST,,
/api/xj/exams,PUT,,
/api/xj/exams,DELETE,,
/api/xj/exams/{examId},DELETE,,
/api/xj/exams/export,GET,,
/api/xj/exams/errors,GET,,
/api/xj/exams/paper,GET,,
/api/xj/exams/stats,GET,,
/api/xj/exams/answer,POST,,
/api/xj/exams/upload,POST,,
/api/xj/registration,POST,,
/api/xj/registration/export,GET,,
/api/xj/registration/students,GET,,
/api/xj/registration/reset,PUT,,
/api/xj/registration/stats,GET,,
/api/xj/registration/upload,POST,,
/api/xj/repository/{sno},PUT,,
/api/xj/repository,PUT,,
/api/xj/students,POST,,
/api/xj/students,GET,,
/api/xj/students/profile,GET,,
/api/xj/students/{sno}/profile,GET,,
/api/xj/students/{sno},GET,,
/api/xj/students/{sno}/image,POST,,
/api/xj/repository/search-condition,GET,,
/api/yby/{sno}/current,GET,,
/api/yby/{sno}/submit,POST,,
/api/yby/itialize,POST,,
/api/yby/{sno}/confirm,POST,,
/api/yby/{sno}/return,POST,,
/api/yby/submit-config,PUT,,
/api/yby/get-auditdata,GET,,
/api/yby/pass-audit,PUT,,
/api/yby/search-condition,GET,,
/api/yby/config-info,GET,,
/api/yd/audit/accept,POST,,
/api/yd/audit/get-by-reqid,GET,,
/api/yd/audit/query,GET,,
/api/yd/audit/reject,POST,,
/api/yd/request/get-by-sno,GET,,
/api/yd/request/save,POST,,
/api/yd/workflow/save,POST,,
/autoconfig,GET,,
/beans,GET,,
/configprops,GET,,
/dump,GET,,
/env,GET,,
/env/{name:.*},GET,,
/images/**,DELETE,,
/images/**,GET,,
/images/**,HEAD,,
/images/**,POST,,
/images/**,PUT,,
/info,GET,,
/logfile,GET,,
/logfile,HEAD,,
/mappings,GET,,
/metrics,GET,,
/metrics/{name:.*},GET,,
/shutdown,POST,,
/trace,GET,,
/api/metadata/status-change-type-combine,GET,,
/api/metadata/status-change-type-major,GET,,
/api/metadata/status-change-type-minor-by-major,GET,,
/api/yd/workflow/sequence,GET,,
/api/metadata/status-change-type-by-minor,GET,,
/api/metadata/status-change-type-save,POST,,
/api/metadata/universityIdName,GET,,
/api/tz/message/save,POST,,
/api/tz/message/{messageId}/message-details,GET,,
/api/tz/message/messages-by-me,GET,,
/api/tz/message/{messageId}/delete,DELETE,,
/api/metadata/image,GET,,
/api/xj/dsImport/upload,POST,,
/api/xj/dsImport/error,GET,,
/api/xj/registration/fee,GET,,
/api/yd/audit/searchStatusChangeAudits,POST,,